time,distF,distL,distR,status,obstacle_count
11.241,53.84,61.03,100.0,DRIVING,0
11.361,53.53,62.22,87.79,DRIVING,0
11.48,52.53,61.49,91.24,DRIVING,0
11.598,51.15,60.93,83.61,DRIVING,0
11.717,48.6,59.84,83.61,DRIVING,0
11.839,47.96,48.5,79.81,DRIVING,0
11.956,59.4,44.17,78.83,DRIVING,0
12.073,58.16,41.12,75.5,DRIVING,0
12.19,54.72,40.24,71.16,DRIVING,0
12.307,53.16,35.53,68.49,DRIVING,0
12.423,50.86,32.73,66.66,DRIVING,0
12.538,48.72,31.4,64.94,DRIVING,0
12.654,47.06,28.83,60.88,DRIVING,0
12.769,47.24,27.74,59.52,DRIVING,0
12.883,40.94,26.67,56.63,DRIVING,0
12.997,35.79,27.34,54.77,DRIVING,0
13.111,32.81,34.78,52.45,DRIVING,0
13.224,29.8,31.86,50.07,DRIVING,0
13.338,26.57,29.29,47.8,DRIVING,0
13.451,23.66,26.42,45.68,DRIVING,0
13.562,21.23,23.89,49.49,DRIVING,0
13.675,17.54,21.23,41.58,LEFT_OBSTACLE,1
14.486,40.82,41.0,77.23,DRIVING,1
14.603,41.06,38.59,74.68,DRIVING,1
14.718,39.7,37.35,43.54,DRIVING,1
14.832,37.86,36.6,74.44,DRIVING,1
14.948,36.24,35.38,42.87,DRIVING,1
15.06,34.0,33.92,43.59,DRIVING,1
15.174,32.15,31.52,47.09,DRIVING,1
15.288,29.89,28.93,65.47,DRIVING,1
15.401,27.83,26.47,50.25,DRIVING,1
15.514,26.35,24.36,50.13,DRIVING,1
15.627,23.97,22.03,52.97,DRIVING,1
15.739,23.97,19.46,54.72,DRIVING,1
15.858,23.97,16.39,52.09,DRIVING,1
15.976,23.97,13.43,49.59,ADJUST_RIGHT,1
16.293,45.82,11.54,46.14,ADJUST_RIGHT,1
16.607,42.96,47.04,95.56,DRIVING,1
16.724,40.82,43.71,95.35,DRIVING,1
16.841,55.69,39.02,35.14,DRIVING,1
16.956,54.06,37.71,37.3,DRIVING,1
17.07,51.99,34.39,36.75,DRIVING,1
17.184,49.74,32.08,37.25,DRIVING,1
17.298,47.48,29.99,39.85,DRIVING,1
17.412,44.44,27.68,42.99,DRIVING,1
17.524,42.13,26.42,73.85,DRIVING,1
17.64,39.34,27.54,77.04,DRIVING,1
17.755,36.02,37.96,74.14,DRIVING,1
17.87,33.81,33.93,72.64,DRIVING,1
17.985,30.62,31.98,69.87,DRIVING,1
18.1,28.31,28.78,67.08,DRIVING,1
18.213,25.62,26.11,62.68,DRIVING,1
18.327,23.26,23.75,63.9,DRIVING,1
18.441,20.59,20.98,61.59,DRIVING,1
18.553,17.92,18.55,60.06,LEFT_OBSTACLE,2
19.365,54.35,56.68,77.18,DRIVING,2
19.483,65.06,55.85,76.76,DRIVING,2
